Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1731393233.0035
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\big5prober.py first seen with mtime 1732691534.5563912
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1731307963.996407
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1731392924.3859003
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712663462.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp312-win_amd64.pyd first seen with mtime 1731393237.0218303
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1731307962.7028658
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1734160002.904112
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1731393224.456433
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1731393232.9905343
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1734160002.9319816
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1731393232.9895375
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1731393232.9596195
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1734160002.3208933
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1734160002.9229937
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1731393223.8999202
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django_filters\filters.py first seen with mtime 1732002725.5737846
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1731393232.7531712
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_k_e_r_n.py first seen with mtime 1733734294.3758364
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1731307966.013018
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1734160002.6162708
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1734160002.8318455
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1731392922.7987337
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1731393232.8070247
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1731393233.126172
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1731393232.284423
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1734160002.6406956
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1731393223.907899
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1731307964.4112992
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\subset\util.py first seen with mtime 1733734294.308018
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1734160002.3318636
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1734160002.623516
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\feaLib\__init__.py first seen with mtime 1733734294.194322
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django_filters\__init__.py first seen with mtime 1732002725.568797
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_testing\contexts.py first seen with mtime 1731393237.279142
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1731393232.8239849
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\reshape.cp312-win_amd64.pyd first seen with mtime 1731393236.8931785
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1734160002.3507035
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1733743033.6108122
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1731393224.4594245
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1734160002.8612685
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1734159998.3034036
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1734160002.3298686
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1731393223.8819687
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1731393224.0485232
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\formatting_structure\build.py first seen with mtime 1733734301.924166
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1732691538.5257742
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1733734292.5191495
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1731393236.5530443
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1734160002.901942
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_typing.py first seen with mtime 1731393232.7362144
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1732691534.5823154
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\cssselect2\__init__.py first seen with mtime 1733734300.4042323
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1731307705.42116
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\yaml\events.py first seen with mtime 1731307962.8335168
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1732691538.548713
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1732691534.6650953
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1731392924.3779192
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734160002.3198957
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1734160002.4750633
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1731393233.0044978
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1734160002.3556855
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1731393233.006492
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1734160002.9160118
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\css\media_queries.py first seen with mtime 1733734301.9032228
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1733734294.2551618
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1734160002.9469683
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1731393224.1083636
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1734160000.6461902
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1731393233.0204546
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1731307966.6852183
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\varLib\stat.py first seen with mtime 1733734294.4366746
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1731393237.2083316
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinycss2\color4.py first seen with mtime 1733734291.6234026
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py first seen with mtime 1733734294.3688548
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1731393232.8519049
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734160002.4603965
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1733734292.580026
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734160002.3726404
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1734160003.0030577
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1734160002.959112
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_symbol.py first seen with mtime 1732691654.31393
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1731393233.1331522
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1731393224.2549722
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\click\utils.py first seen with mtime 1732691557.5888124
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\text\ffi.py first seen with mtime 1733734301.9720378
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1734160002.9710805
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\etree.py first seen with mtime 1733734294.2392037
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1731307964.0003963
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\pdf\fonts.py first seen with mtime 1733734301.9520915
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1734160002.88118
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1734160000.6340315
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1731393233.1351478
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1731392922.8136938
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1731393233.128167
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_g_v_a_r.py first seen with mtime 1733734294.3718467
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1731393233.042397
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinyhtml5\tokenizer.py first seen with mtime 1733734291.4778874
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1734160002.3526943
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734160002.9336252
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1732691654.3169212
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1731393232.8598828
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1733734292.5410933
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1734159996.209421
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1732691538.5427291
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1731307929.7987795
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1731393232.9277022
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1731393237.2711637
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\properties.cp312-win_amd64.pyd first seen with mtime 1731393236.8812065
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1734160001.8321645
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1731392924.3918846
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1731307962.8195558
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg_binary\_psycopg.cp312-win_amd64.pyd first seen with mtime 1732691528.7305722
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1731393233.1371434
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1734160002.8484566
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1731393232.8199897
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1731393224.456433
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734160002.8395836
